"","expr","time","lang"
"1","mat_mult(200)",0.010914283,"R"
"2","fib(20)",0.025775621,"R"
"3","fib(20)",0.02651022,"R"
"4","mat_mult(200)",0.01042123,"R"
"5","rand_mat_stat(1000)",0.186304821,"R"
"6","mat_mult(200)",0.010599848,"R"
"7","rand_mat_stat(1000)",0.178223043,"R"
"8","mat_mult(200)",0.010440364,"R"
"9","array_construct(200)",0.000590381,"R"
"10","array_construct(200)",0.000580275,"R"
"11","array_construct(200)",0.000574166,"R"
"12","mat_mult(200)",0.010891812,"R"
"13","mat_mult(200)",0.010667235,"R"
"14","fib(20)",0.027591166,"R"
"15","inner(x, y)",0.14015385,"R"
"16","rand_mat_stat(1000)",0.177082842,"R"
"17","rand_mat_stat(1000)",0.183491101,"R"
"18","mat_mult(200)",0.01043052,"R"
"19","inner(x, y)",0.141881281,"R"
"20","array_construct(200)",0.00053398,"R"
"21","inner(x, y)",0.140137635,"R"
"22","rand_mat_stat(1000)",0.181637189,"R"
"23","fib(20)",0.024355601,"R"
"24","fib(20)",0.026444019,"R"
"25","inner(x, y)",0.139148689,"R"
"26","mat_mult(200)",0.010419683,"R"
"27","rand_mat_stat(1000)",0.181473488,"R"
"28","rand_mat_stat(1000)",0.178273019,"R"
"29","mat_mult(200)",0.010429511,"R"
"30","mat_mult(200)",0.010466216,"R"
"31","array_construct(200)",0.000530287,"R"
"32","rand_mat_stat(1000)",0.18228542,"R"
"33","inner(x, y)",0.13965159,"R"
"34","array_construct(200)",0.000533031,"R"
"35","fib(20)",0.029970682,"R"
"36","rand_mat_stat(1000)",0.178541472,"R"
"37","inner(x, y)",0.139328121,"R"
"38","rand_mat_stat(1000)",0.183132782,"R"
"39","array_construct(200)",0.000519481,"R"
"40","mat_mult(200)",0.0104063,"R"
"41","mat_mult(200)",0.01024614,"R"
"42","mat_mult(200)",0.010386526,"R"
"43","array_construct(200)",0.000526901,"R"
"44","array_construct(200)",0.000517496,"R"
"45","fib(20)",0.027713614,"R"
"46","inner(x, y)",0.139454023,"R"
"47","fib(20)",0.023997651,"R"
"48","mat_mult(200)",0.010725836,"R"
"49","rand_mat_stat(1000)",0.180465724,"R"
"50","array_construct(200)",0.000518797,"R"
"51","rand_mat_stat(1000)",0.178367844,"R"
"52","fib(20)",0.028613036,"R"
"53","inner(x, y)",0.139666174,"R"
"54","fib(20)",0.026044437,"R"
