"n","expr","time"
10,"inner(x, y)",0.017561717
10,"inner(x, y)",7.027e-06
10,"inner(x, y)",8.26e-07
10,"inner(x, y)",7.2e-07
10,"inner(x, y)",7.41e-07
10,"inner(x, y)",7.46e-07
10,"inner(x, y)",6.49e-07
10,"inner(x, y)",7.77e-07
10,"inner(x, y)",6.63e-07
10,"inner(x, y)",6.55e-07
10,"inner(x, y)",6.59e-07
10,"inner(x, y)",6.57e-07
10,"inner(x, y)",6.67e-07
10,"inner(x, y)",7.93e-07
10,"inner(x, y)",6.69e-07
10,"inner(x, y)",6.6e-07
10,"inner(x, y)",6.55e-07
10,"inner(x, y)",6.55e-07
10,"inner(x, y)",7.72e-07
10,"inner(x, y)",6.58e-07
10,"inner(x, y)",6.57e-07
10,"inner(x, y)",6.58e-07
10,"inner(x, y)",6.52e-07
10,"inner(x, y)",6.55e-07
10,"inner(x, y)",8.66e-07
10,"inner(x, y)",8.15e-07
10,"inner(x, y)",6.48e-07
10,"inner(x, y)",6.55e-07
10,"inner(x, y)",6.62e-07
10,"inner(x, y)",6.55e-07
10,"inner(x, y)",6.57e-07
10,"inner(x, y)",6.57e-07
10,"inner(x, y)",6.7e-07
10,"inner(x, y)",6.62e-07
10,"inner(x, y)",6.61e-07
10,"inner(x, y)",6.7e-07
10,"inner(x, y)",7.14e-07
10,"inner(x, y)",7.14e-07
10,"inner(x, y)",6.63e-07
10,"inner(x, y)",6.53e-07
10,"inner(x, y)",7.26e-07
10,"inner(x, y)",7.27e-07
10,"inner(x, y)",6.59e-07
10,"inner(x, y)",6.53e-07
10,"inner(x, y)",7.86e-07
10,"inner(x, y)",6.48e-07
10,"inner(x, y)",6.58e-07
10,"inner(x, y)",6.57e-07
10,"inner(x, y)",7.12e-07
10,"inner(x, y)",6.56e-07
10,"inner(x, y)",6.57e-07
10,"inner(x, y)",7.76e-07
10,"inner(x, y)",6.5e-07
10,"inner(x, y)",6.52e-07
10,"inner(x, y)",6.59e-07
10,"inner(x, y)",6.65e-07
10,"inner(x, y)",6.57e-07
10,"inner(x, y)",7.45e-07
10,"inner(x, y)",6.81e-07
10,"inner(x, y)",6.65e-07
10,"inner(x, y)",7.54e-07
10,"inner(x, y)",6.93e-07
10,"inner(x, y)",6.53e-07
10,"inner(x, y)",7.44e-07
10,"inner(x, y)",6.58e-07
10,"inner(x, y)",6.64e-07
10,"inner(x, y)",8.04e-07
10,"inner(x, y)",6.87e-07
10,"inner(x, y)",6.64e-07
10,"inner(x, y)",6.61e-07
10,"inner(x, y)",6.58e-07
10,"inner(x, y)",7.75e-07
10,"inner(x, y)",6.55e-07
10,"inner(x, y)",6.76e-07
10,"inner(x, y)",7.57e-07
10,"inner(x, y)",6.59e-07
10,"inner(x, y)",6.62e-07
10,"inner(x, y)",6.57e-07
10,"inner(x, y)",6.72e-07
10,"inner(x, y)",6.59e-07
10,"inner(x, y)",6.6e-07
10,"inner(x, y)",7.35e-07
10,"inner(x, y)",7.85e-07
10,"inner(x, y)",6.61e-07
10,"inner(x, y)",7.76e-07
10,"inner(x, y)",6.62e-07
10,"inner(x, y)",7.7e-07
10,"inner(x, y)",7.36e-07
10,"inner(x, y)",7.44e-07
10,"inner(x, y)",7.27e-07
10,"inner(x, y)",6.78e-07
10,"inner(x, y)",6.54e-07
10,"inner(x, y)",6.54e-07
10,"inner(x, y)",7.17e-07
10,"inner(x, y)",6.64e-07
10,"inner(x, y)",6.69e-07
10,"inner(x, y)",6.59e-07
10,"inner(x, y)",6.58e-07
10,"inner(x, y)",7.75e-07
10,"inner(x, y)",6.53e-07
100,"inner(x, y)",5.401e-06
100,"inner(x, y)",1.99e-06
100,"inner(x, y)",1.861e-06
100,"inner(x, y)",1.843e-06
100,"inner(x, y)",1.679e-06
100,"inner(x, y)",1.681e-06
100,"inner(x, y)",1.676e-06
100,"inner(x, y)",1.791e-06
100,"inner(x, y)",1.776e-06
100,"inner(x, y)",1.746e-06
100,"inner(x, y)",1.669e-06
100,"inner(x, y)",1.705e-06
100,"inner(x, y)",1.66e-06
100,"inner(x, y)",1.675e-06
100,"inner(x, y)",1.818e-06
100,"inner(x, y)",1.68e-06
100,"inner(x, y)",1.668e-06
100,"inner(x, y)",1.674e-06
100,"inner(x, y)",1.666e-06
100,"inner(x, y)",1.678e-06
100,"inner(x, y)",1.794e-06
100,"inner(x, y)",1.699e-06
100,"inner(x, y)",1.679e-06
100,"inner(x, y)",1.682e-06
100,"inner(x, y)",1.66e-06
100,"inner(x, y)",1.776e-06
100,"inner(x, y)",1.745e-06
100,"inner(x, y)",1.75e-06
100,"inner(x, y)",1.667e-06
100,"inner(x, y)",1.676e-06
100,"inner(x, y)",1.659e-06
100,"inner(x, y)",1.764e-06
100,"inner(x, y)",1.672e-06
100,"inner(x, y)",1.677e-06
100,"inner(x, y)",1.664e-06
100,"inner(x, y)",1.692e-06
100,"inner(x, y)",1.675e-06
100,"inner(x, y)",1.675e-06
100,"inner(x, y)",1.687e-06
100,"inner(x, y)",1.688e-06
100,"inner(x, y)",1.674e-06
100,"inner(x, y)",1.693e-06
100,"inner(x, y)",1.666e-06
100,"inner(x, y)",1.749e-06
100,"inner(x, y)",1.674e-06
100,"inner(x, y)",1.676e-06
100,"inner(x, y)",1.746e-06
100,"inner(x, y)",1.806e-06
100,"inner(x, y)",1.671e-06
100,"inner(x, y)",1.673e-06
100,"inner(x, y)",1.675e-06
100,"inner(x, y)",1.676e-06
100,"inner(x, y)",1.695e-06
100,"inner(x, y)",1.674e-06
100,"inner(x, y)",1.736e-06
100,"inner(x, y)",1.828e-06
100,"inner(x, y)",1.675e-06
100,"inner(x, y)",1.675e-06
100,"inner(x, y)",1.675e-06
100,"inner(x, y)",1.689e-06
100,"inner(x, y)",1.676e-06
100,"inner(x, y)",1.823e-06
100,"inner(x, y)",1.828e-06
100,"inner(x, y)",1.679e-06
100,"inner(x, y)",1.679e-06
100,"inner(x, y)",1.672e-06
100,"inner(x, y)",1.771e-06
100,"inner(x, y)",1.701e-06
100,"inner(x, y)",1.674e-06
100,"inner(x, y)",1.668e-06
100,"inner(x, y)",1.755e-06
100,"inner(x, y)",1.821e-06
100,"inner(x, y)",1.711e-06
100,"inner(x, y)",1.676e-06
100,"inner(x, y)",1.672e-06
100,"inner(x, y)",1.678e-06
100,"inner(x, y)",1.688e-06
100,"inner(x, y)",1.67e-06
100,"inner(x, y)",1.771e-06
100,"inner(x, y)",1.686e-06
100,"inner(x, y)",1.684e-06
100,"inner(x, y)",1.676e-06
100,"inner(x, y)",1.678e-06
100,"inner(x, y)",1.673e-06
100,"inner(x, y)",1.68e-06
100,"inner(x, y)",1.677e-06
100,"inner(x, y)",1.681e-06
100,"inner(x, y)",1.67e-06
100,"inner(x, y)",1.679e-06
100,"inner(x, y)",1.674e-06
100,"inner(x, y)",1.768e-06
100,"inner(x, y)",1.78e-06
100,"inner(x, y)",1.829e-06
100,"inner(x, y)",1.825e-06
100,"inner(x, y)",1.713e-06
100,"inner(x, y)",1.707e-06
100,"inner(x, y)",1.673e-06
100,"inner(x, y)",1.682e-06
100,"inner(x, y)",1.674e-06
100,"inner(x, y)",1.673e-06
500,"inner(x, y)",1.0274e-05
500,"inner(x, y)",6.486e-06
500,"inner(x, y)",6.126e-06
500,"inner(x, y)",6.145e-06
500,"inner(x, y)",5.969e-06
500,"inner(x, y)",6.025e-06
500,"inner(x, y)",5.973e-06
500,"inner(x, y)",6.113e-06
500,"inner(x, y)",6.079e-06
500,"inner(x, y)",6.1e-06
500,"inner(x, y)",5.979e-06
500,"inner(x, y)",6.1e-06
500,"inner(x, y)",6.095e-06
500,"inner(x, y)",5.991e-06
500,"inner(x, y)",6.177e-06
500,"inner(x, y)",6.12e-06
500,"inner(x, y)",6.092e-06
500,"inner(x, y)",5.994e-06
500,"inner(x, y)",6.092e-06
500,"inner(x, y)",6.092e-06
500,"inner(x, y)",6.21e-06
500,"inner(x, y)",5.988e-06
500,"inner(x, y)",6.094e-06
500,"inner(x, y)",6.098e-06
500,"inner(x, y)",6.095e-06
500,"inner(x, y)",6.087e-06
500,"inner(x, y)",6.181e-06
500,"inner(x, y)",6.167e-06
500,"inner(x, y)",6.112e-06
500,"inner(x, y)",6.002e-06
500,"inner(x, y)",6.099e-06
500,"inner(x, y)",6.169e-06
500,"inner(x, y)",6.1e-06
500,"inner(x, y)",5.987e-06
