"","n","expr","time","lang"
"1",10,"inner(x, y)",0.017561717,"R"
"2",10,"inner(x, y)",7.027e-06,"R"
"3",10,"inner(x, y)",8.26e-07,"R"
"4",10,"inner(x, y)",7.2e-07,"R"
"5",10,"inner(x, y)",7.41e-07,"R"
"6",10,"inner(x, y)",7.46e-07,"R"
"7",10,"inner(x, y)",6.49e-07,"R"
"8",10,"inner(x, y)",7.77e-07,"R"
"9",10,"inner(x, y)",6.63e-07,"R"
"10",10,"inner(x, y)",6.55e-07,"R"
"11",10,"inner(x, y)",6.59e-07,"R"
"12",10,"inner(x, y)",6.57e-07,"R"
"13",10,"inner(x, y)",6.67e-07,"R"
"14",10,"inner(x, y)",7.93e-07,"R"
"15",10,"inner(x, y)",6.69e-07,"R"
"16",10,"inner(x, y)",6.6e-07,"R"
"17",10,"inner(x, y)",6.55e-07,"R"
"18",10,"inner(x, y)",6.55e-07,"R"
"19",10,"inner(x, y)",7.72e-07,"R"
"20",10,"inner(x, y)",6.58e-07,"R"
"21",10,"inner(x, y)",6.57e-07,"R"
"22",10,"inner(x, y)",6.58e-07,"R"
"23",10,"inner(x, y)",6.52e-07,"R"
"24",10,"inner(x, y)",6.55e-07,"R"
"25",10,"inner(x, y)",8.66e-07,"R"
"26",10,"inner(x, y)",8.15e-07,"R"
"27",10,"inner(x, y)",6.48e-07,"R"
"28",10,"inner(x, y)",6.55e-07,"R"
"29",10,"inner(x, y)",6.62e-07,"R"
"30",10,"inner(x, y)",6.55e-07,"R"
"31",10,"inner(x, y)",6.57e-07,"R"
"32",10,"inner(x, y)",6.57e-07,"R"
"33",10,"inner(x, y)",6.7e-07,"R"
"34",10,"inner(x, y)",6.62e-07,"R"
"35",10,"inner(x, y)",6.61e-07,"R"
"36",10,"inner(x, y)",6.7e-07,"R"
"37",10,"inner(x, y)",7.14e-07,"R"
"38",10,"inner(x, y)",7.14e-07,"R"
"39",10,"inner(x, y)",6.63e-07,"R"
"40",10,"inner(x, y)",6.53e-07,"R"
"41",10,"inner(x, y)",7.26e-07,"R"
"42",10,"inner(x, y)",7.27e-07,"R"
"43",10,"inner(x, y)",6.59e-07,"R"
"44",10,"inner(x, y)",6.53e-07,"R"
"45",10,"inner(x, y)",7.86e-07,"R"
"46",10,"inner(x, y)",6.48e-07,"R"
"47",10,"inner(x, y)",6.58e-07,"R"
"48",10,"inner(x, y)",6.57e-07,"R"
"49",10,"inner(x, y)",7.12e-07,"R"
"50",10,"inner(x, y)",6.56e-07,"R"
"51",10,"inner(x, y)",6.57e-07,"R"
"52",10,"inner(x, y)",7.76e-07,"R"
"53",10,"inner(x, y)",6.5e-07,"R"
"54",10,"inner(x, y)",6.52e-07,"R"
"55",10,"inner(x, y)",6.59e-07,"R"
"56",10,"inner(x, y)",6.65e-07,"R"
"57",10,"inner(x, y)",6.57e-07,"R"
"58",10,"inner(x, y)",7.45e-07,"R"
"59",10,"inner(x, y)",6.81e-07,"R"
"60",10,"inner(x, y)",6.65e-07,"R"
"61",10,"inner(x, y)",7.54e-07,"R"
"62",10,"inner(x, y)",6.93e-07,"R"
"63",10,"inner(x, y)",6.53e-07,"R"
"64",10,"inner(x, y)",7.44e-07,"R"
"65",10,"inner(x, y)",6.58e-07,"R"
"66",10,"inner(x, y)",6.64e-07,"R"
"67",10,"inner(x, y)",8.04e-07,"R"
"68",10,"inner(x, y)",6.87e-07,"R"
"69",10,"inner(x, y)",6.64e-07,"R"
"70",10,"inner(x, y)",6.61e-07,"R"
"71",10,"inner(x, y)",6.58e-07,"R"
"72",10,"inner(x, y)",7.75e-07,"R"
"73",10,"inner(x, y)",6.55e-07,"R"
"74",10,"inner(x, y)",6.76e-07,"R"
"75",10,"inner(x, y)",7.57e-07,"R"
"76",10,"inner(x, y)",6.59e-07,"R"
"77",10,"inner(x, y)",6.62e-07,"R"
